D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\CloneTemplate.GeneratedMSBuildEditorConfig.editorconfig
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\CloneTemplate.AssemblyInfoInputs.cache
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\CloneTemplate.AssemblyInfo.cs
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\CloneTemplate.csproj.CoreCompileInputs.cache
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\CloneTemplate.MvcApplicationPartsAssemblyInfo.cache
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\CloneTemplate.RazorAssemblyInfo.cache
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\CloneTemplate.RazorAssemblyInfo.cs
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\CloneTemplate.sourcelink.json
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\bin\Debug\net8.0\appsettings.Development.json
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\bin\Debug\net8.0\appsettings.json
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\bin\Debug\net8.0\CloneTemplate.staticwebassets.runtime.json
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\bin\Debug\net8.0\CloneTemplate.staticwebassets.endpoints.json
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\bin\Debug\net8.0\CloneTemplate.exe
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\bin\Debug\net8.0\CloneTemplate.deps.json
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\bin\Debug\net8.0\CloneTemplate.runtimeconfig.json
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\bin\Debug\net8.0\CloneTemplate.dll
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\bin\Debug\net8.0\CloneTemplate.pdb
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\scopedcss\bundle\CloneTemplate.styles.css
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\scopedcss\projectbundle\CloneTemplate.bundle.scp.css
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\staticwebassets.build.json
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\staticwebassets.development.json
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\CloneTemplate.dll
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\refint\CloneTemplate.dll
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\CloneTemplate.pdb
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\CloneTemplate.genruntimeconfig.cache
D:\Workspace\ASP.NET Core\CloneTemplate\CloneTemplate\obj\Debug\net8.0\ref\CloneTemplate.dll
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\bin\Debug\net8.0\appsettings.Development.json
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\bin\Debug\net8.0\appsettings.json
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\bin\Debug\net8.0\CloneTemplate.staticwebassets.endpoints.json
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\bin\Debug\net8.0\CloneTemplate.staticwebassets.runtime.json
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\bin\Debug\net8.0\CloneTemplate.exe
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\bin\Debug\net8.0\CloneTemplate.deps.json
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\bin\Debug\net8.0\CloneTemplate.runtimeconfig.json
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\bin\Debug\net8.0\CloneTemplate.dll
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\bin\Debug\net8.0\CloneTemplate.pdb
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\CloneTemplate.GeneratedMSBuildEditorConfig.editorconfig
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\CloneTemplate.AssemblyInfoInputs.cache
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\CloneTemplate.AssemblyInfo.cs
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\CloneTemplate.csproj.CoreCompileInputs.cache
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\CloneTemplate.MvcApplicationPartsAssemblyInfo.cache
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\CloneTemplate.RazorAssemblyInfo.cache
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\CloneTemplate.RazorAssemblyInfo.cs
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\CloneTemplate.sourcelink.json
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\scopedcss\bundle\CloneTemplate.styles.css
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\scopedcss\projectbundle\CloneTemplate.bundle.scp.css
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\staticwebassets.build.json
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\staticwebassets.development.json
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\CloneTemplate.dll
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\refint\CloneTemplate.dll
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\CloneTemplate.pdb
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\CloneTemplate.genruntimeconfig.cache
D:\Workspace\ASP.NET Core\Oganic VFood\CloneTemplate\obj\Debug\net8.0\ref\CloneTemplate.dll
